" The customer doesn't exist in the system anymore"," Клиент больше не существует в системе"
"""%s"" coupon code is not valid.","Код купона ""%s"" неверный."
"* - Enter custom price excluding tax","* - Введите другую цену без учёта налога"
"* - Enter custom price including tax","* - Введите другую цену включая налог"
"%s","%s"
"%s / %s rate:","%s / %s курс:"
"%s for %s","%s для %s"
"%s order(s) successfully canceled","Заказов успешно отменено: %s"
"%s order(s) successfully put on hold","Заказов успешно отложено: %s"
"%s order(s) successfully released from holding status","Заказов успешно возобновлено из состояния ""отложен"": %s"
"About This Order:","О заказе:"
"About Your Order","О вашем заказе"
"Account Information","Информация об учётной записи"
"Action","Действие"
"Actions","Действия "
"Add","Добавить"
"Add a gift message for <strong>each gift item</strong>","Добавить поздравительное сообщение для <strong>каждого товара</strong>"
"Add a gift message for the <strong>entire order</strong>","Добавить поздравительное сообщение для <strong>всего заказа</strong>"
"Add comment to order","Добавить комментарий к заказу"
"Add Gift Messsage","Добавить поздравительное сообщение"
"Add New Address","Добавить новый адрес"
"Add new comment to shipment","Добавит новый комментарий к отправлению"
"Add new tracking number","Добавить новый номер отслеживания"
"Add Order Comments","Добавить комментарии к заказу"
"Add Products","Добавить товары"
"Add Selected Product(s) to Option","Добавить выбранные товары в вариант"
"Add Selected Product(s) to Order","Добавить выбранные товары в заказ"
"Add to Cart","Добавить в корзину"
"Add To Order","Добавить к заказу"
"Add Tracking Number","Добавить номер отслеживания"
"Address","Адрес"
"Adjustment Fee","Корректировка оплаты"
"Adjustment Refund","Корректировка возврата"
"Allow Reorder","Разрешить перезаказ"
"Amount","Сумма"
"Append Comments","Добавить комментарии"
"Apply","Применить"
"Apply Coupon Code","Применить код купона"
"Are you sure you want to cancel this order?","Вы действительно хотите отменить этот заказ?"
"Are you sure?","Вы уверены?"
"Are you sure? This order will be cancelled and a new one will be created instead","Вы уверены? Этот заказ будет отменён, а вместо него будет создан новый"
"Back to My Orders","Вернуться к Моим заказам"
"Backordered","Зарезервировано"
"Bill to First name","Оплачено на имя"
"Bill to Last name","Оплачено на фамилию"
"Bill to Name","Оплата на имя"
"Billing Address","Адрес плательщика"
"Buy %s for price %s","Куплено %s за %s"
"Can not add order history.","Невозможно добавить историю заказа."
"Can not create block ""%s""","Невозможно создать блок ""%s"""
"Can not do invoice for order.","Невозможно создать счёт к заказу."
"Can not do shipment for order.","Невозможно создать доставку для заказа."
"Can not register existing creditmemo","Невозможно зарегистрировать существующий возврат платежа"
"Can not register existing invoice","Невозможно зарегистрировать существующий платёж"
"Can not register existing shipment","Невозможно зарегистрировать существующую доставку"
"Can\'t get order instance","Невозможно получить экземпляр заказа"
"Cancel","Отменить"
"Cancel invoice","Отменить счёт"
"Cancel order","Отменить заказ"
"Canceled","Отменён"
"Cannot create an empty shipment.","Невозможно создать пустую доставку"
"Capture","Приём оплаты"
"Capture Amount","Capture Amount"
"Capture invoice","Capture invoice"
"Capture Offline","Capture Offline"
"Capture Online","Capture Online"
"Carrier","Перевозчик"
"Change Status","Изменить статус"
"Change status, add comments","Изменить статус, добавить комментарии"
"Checkout totals sort order","Порядок сортировки итогов при оформлении заказа"
"Click to change shipping method","Нажмите для изменения метода доставки"
"Closed","Закрыт"
"Comment","Комментарий "
"Comment Text","Текст комментария"
"Comments","Комментарии"
"Comments History","История комментариев"
"Complete","Завершён"
"Country","Страна"
"Coupons","Купоны"
"Create","Создать"
"Create New Customer","Создать нового клиента"
"Create new invoice for order","Создать новый счёт к заказу"
"Create New Order","Создать новый заказ"
"Create New Order for %s","Создать новый заказ для %s"
"Create New Order for %s in %s","Создать новый заказ для %s в %s"
"Create New Order for New Customer","Создать новый заказ для нового клиента"
"Create New Order for New Customer in %s","Создать новый заказ для нового клиента в %s"
"Create new shipment for order","Создать новую доставку для заказа"
"Create Shipment","Создать доставку"
"Created At","Дата создания"
"Credit Memo","Возврат платежа"
"Credit Memo #","Возврат платежа #"
"Credit Memo # ","Возврат платежа # "
"Credit Memo Comment Email Sender","Письмо с комментарием к возврату платежа. Отправитель"
"Credit Memo Comment Email Template","Письмо с комментарием к возврату платежа. Шаблон"
"Credit Memo Comment Email Template for Guest","Письмо с комментарием к возврату платежа. Шаблон для гостя"
"Credit Memo Comments","Комментарии к возврату платежа"
"Credit Memo email not sent","Письмо о возврате платежа не было отправлено"
"Credit Memo Email Sender","Письмо о возврате платежа. Отправитель"
"Credit Memo email sent","Письмо о возврате платежа было отправлено"
"Credit Memo Email Template","Письмо о возврате платежа. Шаблон"
"Credit Memo Email Template for Guest","Письмо о возврате платежа. Шаблон для гостя"
"Credit Memo Update","Изменение возврат платежа"
"Credit Memo Update for Guest","Изменение возврат платежа для гостя"
"Credit Memos","Возвраты платежей"
"Creditmemo","Возврат платежа"
"Custom Options","Настраиваемые варианты"
"Custom Price","Другая цена"
"Custom Value","Другое значение"
"Customer","Клиент"
"Customer Group","Группа клиента"
"Customer Name","Имя клиента"
"Customer\'s Current Activities","Текущая активность клиента"
"Date","Дата"
"Date of Birth","Дата рождения"
"Date Shipped","Дата отправки"
"Default logo, will be used in PDF and HTML documents.<br />(jpeg, tiff, png)","Логотип по умолчанию, который будет использоваться в PDF и HTML документах.<br />(jpeg, tiff, png)"
"Delete","Удалить"
"Description message","Сообщение для описания"
"Discount","Скидка"
"Discount ","Скидка"
"Discount :","Скидка:"
"Discount (%s)","Скидка ( %s)"
"Discount Amount","Величина скидки"
"Discount%s","Скидка%s"
"Display Order ID in Header","Отображать ИД заказа в Хэдере"
"Document","Документ"
"Edit","Редактировать"
"Edit Gift Messsage","Редактировать поздравительное сообщение"
"Edit Order #%s","Редактировать заказ #%s"
"Email","Электронный адрес (email)"
"Email Copy of Credit Memo","Копия письма о возврате платежа"
"Email Copy of Invoice","Копия письма со счётом"
"Email Copy of Shipment","Копия письма о доставке"
"Email Order Confirmation","Письмо (email) с подтверждением заказа"
"Enable","Включить"
"Enabled","Включено"
"Error to show in shopping cart","Ошибка для отображения в корзине покупок"
"Excl. Tax","Без налога"
"From","От"
"From Name","От имени"
"From:","От:"
"G.T. (Base)","Сумма (основная)"
"G.T. (Purchased)","Сумма (покупки)"
"Get shipping methods and rates","Получить методы доставки и цены"
"Gift","Подарок"
"Gift Certificate","Подарочный сертификат"
"Gift Message","Поздравительное сообщение"
"Gift Message for Entire Order","Поздравительное сообщение для всего заказа"
"Gift Message for this Order","Поздравительное сообщение для этого заказа"
"Grand Total","Итого к оплате"
"Grand Total to be charged","Итого к оплате"
"Guest","Гость"
"Hold","Отложить"
"Hold action is not available","Действие ""отложить"" недоступно"
"Hold order","Отложить заказ"
"ID","ИД"
"If empty, the default description above will be used","Если не заполнено, то будет использовано описание по умолчанию, показанное выше"
"If empty, the default error above will be used","Если не заполнено, то будет использована ошибка по умолчанию, показанная выше"
"Incl. Tax","Включая налог"
"Information","Информация"
"Invalid block: %s","Неверный блок: %s"
"Invalid carrier specified.","Указан неверный перевозчик."
"Invalid draw line data. Please define ""lines"" array","Неверные данные draw line. Пожалуйста, определите массив ""lines"""
"Invalid item option format","Неверный формат варианта позиции."
"Invalid qty to invoice item ""%s""","Неверное количество для счёта по товару ""%s"""
"Invalid qty to refund item ""%s""","Неверное количество для возврата по товару ""%s"""
"Invalid qty to ship for item ""%s""","Неверное количество для отгрузки товара ""%s"""
"Invalid renderer model","Неверная визуализация модели"
"Invalid request for adding product to quote","Неверный запрос при добавлении товара к цитате (quote)"
"Invoice","Счёт"
"Invoice #","Счёт #"
"Invoice # ","Счёт # "
"Invoice #%s","Счёт #%s"
"Invoice and Packing Slip Design","Invoice and Packing Slip Design"
"Invoice can not be canceled","Счёт не может быть отменён"
"Invoice can not be captured","Invoice can not be captured"
"Invoice can not be void","Invoice can not be void"
"Invoice cancel problem","Проблема при отмене счёта"
"Invoice capture problem","Invoice capture problem"
"Invoice Comment Email Sender","Письмо с комментарием к счёту. Отправитель"
"Invoice Comment Email Template","Письмо с комментарием к счёту. Шаблон"
"Invoice Comment Email Template for Guest","Письмо с комментарием к счёту. Шаблон для гостя"
"Invoice Comments","Комментарии к счёту"
"Invoice Date","Дата оплаты"
"Invoice email not sent","Письмо со счётом не отправлено"
"Invoice Email Sender","Письмо со счётом. Отправитель"
"Invoice email sent","Письмо со счётом отправлено"
"Invoice Email Template","Письмо со счётом. Шаблон"
"Invoice Email Template for Guest","Письмо со счётом. Шаблон для гостя"
"Invoice Update","Изменение счёта"
"Invoice Update for Guest","Изменения счёта для гостя"
"Invoice void problem","Проблема аннулирования счёта"
"Invoiced","Оплачен"
"Invoices","Счета"
"Item","Позиция"
"Item object is not specified.","Объект позиции не указан."
"Item option with code %s already exist","Вариант позиции с кодом %s уже существует"
"Item options declare error","Ошибка объявления вариантов позиции"
"Item ordered qty","Заказанное кол-во позиций"
"Item qty declare error","Ошибка объявления кол-ва позиций"
"Item Status","Статус позиции"
"Items Invoiced","Оплаченные позиции"
"Items options declare error.","Ошибка объявления вариантов позиций."
"Items Ordered","Заказанные позиции"
"Items Refunded","Возвращённые позиции"
"Items Shipped","Доставленные позиции"
"Items to Refund","Позиций к возврату"
"Items to Ship","Позиций к отгрузке"
"Last ordered items","Последние заказанные товары"
"Link to the new order","Ссылка на новый заказ"
"Link to the previous order","Ссылка на предыдущий заказ"
"Logo for HTML documents only. If empty, default will be used.<br />(jpeg, gif, png)","Логотип только для HTML документов. Если не указан, то будет использован логотип по умолчанию.<br />(jpeg, gif, png)"
"Logo for HTML print view","Логотип для HTML предварительного просмотра перед печатью"
"Logo for PDF print-outs (200x50)","Логотип для PDF документа (200x50)"
"Message","Сообщение "
"Message:","Сообщение:"
"Minimum amount","Минимальное количество"
"Minimum order amount","Минимальное количество заказа"
"Mixed","Смешанный"
"Move to Shopping Cart","Переместить в корзину"
"Move to Wishlist","Переместить в лист пожеланий"
"Multi-address description message","Сообщения для описания нескольких адресов"
"Multi-address error to show in shopping cart","Ошибка нескольких адресов для показа в корзине покупок"
"My Orders","Мои заказы"
"My Orders - Details","Мои заказы - подробности"
"Name","Имя"
"New","Новый"
"New Credit Memo","Новый возврат платежа"
"New Credit Memo for Guest","Новый возврат платежа для гостя"
"New Invoice","Новый счёт"
"New Invoice for Guest","Новый счёт для гостя"
"New Order","Новый заказ"
"New Order Confirmation Email Sender","Письмо с подтверждением нового заказа. Отправитель"
"New Order Confirmation Template","Письмо с подтверждением нового заказа. Шаблон"
"New Order Confirmation Template for Guest","Письмо с подтверждением нового заказа. Шаблон для гостя"
"New Order for Guest","Новый заказ для гостя"
"New Order RSS","RSS новых заказов"
"New Shipment","Новая доставка"
"New Shipment for Guest","Новая доставка для гостя"
"New Shipment for Order #%s","Новая доставка для заказа #%s"
"New Status","Новый статус"
"Newsletter Subscription","Подписка на новости"
"No detail for number ""%s""","Нет подробностей для номера ""%s"""
"No items","Нет позиций"
"No Items","Нет позиций"
"No Items To Refund","Нет позиций для возврата"
"No ordered items","Нет заказанных позиций"
"No Payment Methods","Нет методов оплаты"
"No shipping information available","Информация о доставке не доступна"
"Not Capture","Not Capture"
"Not Notified","Не оповещён"
"Notified","Оповещён"
"Notify Customer","Оповестить клиента"
"Number","Номер"
"On Hold","Отложен"
"Order","Заказ"
"Order #","Заказ #"
"Order # ","Заказ # "
"Order # %s","Заказ # %s"
"Order #%s","Заказ #%s"
"Order #%s - %s","Заказ #%s - %s"
"Order API","API заказа"
"Order Comment","Комментарий к заказу"
"Order Comment Email Sender","Письмо с комментарием к заказу. Отправитель"
"Order Comment Email Template","Письмо с комментарием к заказу. Шаблон"
"Order Comment Email Template for Guest","Письмо с комментарием к заказу. Шаблон для гостя"
"Order Comments","Комментарии к заказу"
"Order Credit Memos","Возвраты платежей заказа"
"Order Currency:","Валюта заказа:"
"Order Date","Дата заказа"
"Order Date (%s)","Дата заказа (%s)"
"Order Date: ","Дата заказа:"
"Order Date: %s","Дата заказа: %s"
"Order Details","Сведения о заказе"
"Order Grand Total","Итоговая сумма заказа"
"Order History","История заказа"
"Order Information","Информация о заказе"
"Order invoice","Счёт заказа"
"Order Invoices","Счета заказа"
"Order object is not specified.","Не указан объект заказа."
"Order saving error: %s","Ошибка сохранения заказа: %s"
"Order Shipments","Доставки заказа"
"Order shipments","Доставки заказа"
"Order Status","Статус заказа"
"Order Subtotal","Предварительный итог заказа"
"Order Total","Сумма заказа"
"Order Totals","Итоги по заказу"
"Order Update","Изменение заказа"
"Order Update for Guest","Изменение заказа для гостя"
"Order View","Просмотр заказа"
"Order was not cancelled.","Заказ не был отменён."
"Order was not put on hold.","Заказ не был отложен."
"Order was not unholded.","Заказа не был возобновлён."
"Order was placed using %s","Заказ был размещён с помощью %s"
"Order was successfully cancelled.","Заказ успешно отменён."
"Order was successfully put on hold.","Заказ успешно отложен."
"Order was successfully released from holding status.","Заказ успешно возобновлён из состояния ""отложен""."
"Ordered","Заказано"
"Orders","Заказы"
"Original Price","Обычная цена"
"Packingslip # ","Упаковочный лист # "
"Paid","Оплачен"
"Paid Amount","Оплаченная сумма"
"Partial","Частичный"
"Payment Failed","Ошибка оплаты"
"Payment Information","Информация об оплате"
"Payment Method","Метод оплаты"
"Payment Method:","Метод оплаты:"
"PDF Credit Memos","PDF возвраты платежей"
"PDF Invoices","PDF счета"
"PDF object is not specified.","Не указан PDF объект."
"PDF Packingslips","PDF упаковочный лист"
"PDF page object is not specified.","Не указан объект PDF страницы."
"PDF Print-outs","PDF документ"
"Pdf total model should extend Mage_Sales_Model_Order_Pdf_Total_Default","PDF итоговая модель должна расширять Mage_Sales_Model_Order_Pdf_Total_Default"
"Pending","В очереди"
"Pending Payment","В ожидании оплаты"
"Pending PayPal","В ожидании PayPal"
"Placed from IP","Размещён с IP адреса"
"Please define PDF object before using","Пожалуйста, определите PDF объект перед использованием"
"Please enter positive number in this field.","Пожалуйста, введите положительное число в это поле."
"Please select a customer","Пожалуйста, выберите клиента"
"Please select a store","Пожалуйста, выберите магазин"
"Please select products to add","Пожалуйста, выберите товары для добавления"
"Price","Цена"
"Print","Распечатать"
"Print All","Распечатать все"
"Print All Invoices","Распечатать все счета"
"Print All Refunds","Распечатать все возвраты"
"Print All Shipments","Распечатать все доставки"
"Print Credit Memos","Распечатать возвраты платежей"
"Print Invoice","Распечатать счёт"
"Print Invoices","Распечатать счета"
"Print Order","Распечатать заказ"
"Print Order # %s","Распечатать заказ # %s"
"Print Packingslips","Распечатать упаковочные листы"
"Print Refund","Распечатать возврат"
"Print Shipment","Распечатать доставку"
"Processing","Обрабатывается"
"Processing data problem","Обрабатываются проблемы данных"
"Product","Товар"
"Product Name","Название товара"
"Products","Товары"
"Products in Compare List","Товары в листе сравнения"
"Purchased From","Приобретено из"
"Purchased from (store)","Приобретено из (магазин)"
"Purchased On","Дата покупки"
"Qty","Кол-во"
"QTY","Кол-во"
"Qty Invoiced","Кол-во оплаченных"
"Qty Ordered","Кол-во заказанных"
"Qty Shipped","Кол-во отправленных"
"Qty To Add","Кол-во для добавления"
"Qty to Invoice","Кол-во для оплаты"
"Qty to Refund","Кол-во к возврату"
"Qty to Ship","Кол-во к отправке"
"Recent Orders","Последние заказы"
"Recently Compared Products","Товары, которые недавно сравнивали"
"Recently Viewed","Вы недавно просматривали"
"Recently Viewed Products","Вы недавно просматривали"
"Refresh","Обновить"
"Refund","Возврат"
"Refund #","Возврат #"
"Refund #%s","Возврат #%s"
"Refund Amount","Количество возврата"
"Refund Offline","Возврат в автономном режиме (offline)"
"Refund Shipping","Возврат доставки"
"Refund Totals","Итоги по возврату"
"Refunded","Возвращено"
"Refunds","Возвраты"
"Remove","Удалить"
"Remove Coupon Code","Удалить код купона"
"Remove tracking number","Удалить номер отслеживания"
"Reorder","Перезаказать"
"Retrieve invoice info","Получить информацию о счёте"
"Retrieve invoice information","Получить информацию о счёте"
"Retrieve list of invoices by filters","Получить отфильтрованный список счетов"
"Retrieve list of orders by filters","Получить отфильтрованный список заказов"
"Retrieve list of shipments by filters","Получить отфильтрованный список доставок"
"Retrieve order information","Получить информацию о заказе"
"Retrieve orders info","Получить информацию о заказах"
"Retrieve shipment info","Получить информацию о доставке"
"Retrieve shipment information","Получить информацию о доставке"
"Return to Stock","Вернуть на склад"
"Returned","Возвращено"
"Row Subtotal","Предварительный итог строки"
"Row Total","Итог строки"
"Sales","Продажи"
"Sales Emails","Письма (emails) о заказах"
"Sales Emails Section","Раздел писем (emails) о заказах"
"Sales Section","Раздел продаж"
"Same As Billing Address","Такой же, как и адрес плательщика"
"Save and Close Message","Сохранить и закрыть сообщение"
"Save in address book","Сохранить в адресной книге"
"Select from existing customer addresses:","Выберите из существующих адресов клиента:"
"Send Credit Memo Comment Email Copy To","Отправить копии письма с комментарием к возврату оплаты получателям"
"Send Credit Memo Email Copy To","Отправить копии письма о возврате платежа получателям"
"Send Invoice Comment Email Copy To","Отправить копии письма с комментарием к платежу получателям"
"Send Invoice Email Copy To","Отправить копии письма о платеже получателям"
"Send Order Comment Email Copy To","Отправить копии письма с комментарием к заказу получателям"
"Send Order Email Copy Method","Метод отправки копии письма о заказе"
"Send Order Email Copy To","Отправить копии письма с подтверждением нового заказа получателям"
"Send Shipment Comment Email Copy To","Отправить копии письма с комментарием к доставке получателям"
"Send Shipment Email Copy To","Отправить копии письма о доставке получателям"
"Send Tracking Information","Отправить информацию для отслеживания"
"separate by "",""","символ разделения "","""
"Ship","Доставить"
"Ship to","Получатель"
"Ship To","Получатель"
"Ship to First name","Доставить на Имя"
"Ship to Last name","Доставить на Фамилию"
"Ship to Name","Доставка на Имя"
"SHIP TO:","ПОЛУЧАТЕЛЬ:"
"Shipment","Доставка"
"Shipment #","Доставка #"
"Shipment #%s","Доставка #%s"
"Shipment #%s (%s)","Доставка #%s (%s)"
"Shipment Comment Email Sender","Письмо с комментарием к доставке. Отправитель"
"Shipment Comment Email Template","Письмо с комментарием к доставке. Шаблон"
"Shipment Comment Email Template for Guest","Письмо с комментарием к доставке. Шаблон для гостя"
"Shipment Comments","Комментарии к доставке"
"Shipment email not sent","Письмо о доставке не отправлено"
"Shipment Email Sender","Письмо о доставке. Отправитель"
"Shipment email sent","Письмо о доставке отправлено"
"Shipment Email Template","Письмо о доставке. Шаблон"
"Shipment Email Template for Guest","Письмо о доставке. Шаблон для гостя"
"Shipment Update","Изменение доставки"
"Shipment Update for Guest","Изменение доставки для гостя"
"Shipments","Доставки"
"Shipped","Доставлено"
"Shipped By","Отправлено"
"Shipping","Доставка"
"Shipping & Handling","Доставка и обработка"
"Shipping &amp; Handling","Доставка и обработка"
"Shipping &amp; Handling Information","Информация о доставке и обработке"
"Shipping Address","Адрес доставки"
"Shipping Amount","Кол-во для доставки"
"Shipping and Tracking Information","Информация о доставке и отслеживании"
"Shipping Information","Информация о доставке"
"Shipping Method","Метод доставки"
"Shipping Method:","Метод доставки:"
"Shipping Refund","Возврат доставки"
"Shopping Cart","Корзина"
"Signed Up From","Signed Up From"
"Sku","Артикул"
"SKU","Артикул"
"SOLD TO:","Продано:"
"Some items have quantities exceeding allowed quantities. Please select a lower quantity to checkout.","Количества некоторых позиций превышают разрешённые значения. Пожалуйста, выберите меньшее количество для заказа."
"Some of the products below don't have all the required options. Please remove them and add again with all the required options.","У некоторых товаров, показанных ниже, отсутствуют некоторые обязательные параметры. Пожалуйста, удалите их и добавьте снова со всеми необходимыми параметрами."
"Sorry, no quotes are available for this order at this time.","Извините, в данный момент для этого заказа недоступны цитаты (quotes)."
"Source object is not specified.","Не указан источник объекта."
"State/Province","Штат/Провинция"
"Status","Статус"
"Store Credit","Кредит магазина"
"Submit Comment","Добавить комментарий"
"Submit Credit Memo","Создать возврат платежа"
"Submit Invoice","Создать счёт"
"Submit Order","Создать заказ"
"Submit Shipment","Создать доставку"
"Subscribe to Newsletter","Подписаться на рассылку новостей"
"Subscribe to Order Status","Подписаться на статус заказа"
"Subtotal","Предварительный итог"
"Subtotal after discount","Предварительный итог с учётом скидки"
"Subtotal:","Предварительный итог:"
"Tax","Налог"
"Tax Amount","Сумма налога"
"Tax Percent","Процент налога"
"TAX/VAT Number","Номер плательщика НДС"
"Telephone","Телефон"
"The item %s (SKU %s) doesn't exist in the catalog anymore","Товар %s (артикул %s) отсутствует в каталоге"
"There are no printable documents related to selected orders","Нет печатаемых документов, относящихся к выбранным заказам"
"This message will be shown in shopping cart when subtotal after discount less than minimum amount","Данное сообщение будет показываться в корзине покупок, если сумма заказа после скидок будет меньше, чем минимально разрешённая сумма заказа"
"This order no longer exists.","Этот заказ больше не существует."
"Tier Pricing","Уровни цен"
"Title","Заголовок"
"To","На"
"To Name","На имя"
"To:","Кому:"
"Total %d product(s)","Итого товаров: %d"
"Total Due","Общие сборы"
"Total Paid","Всего оплачено"
"Total Qty","Общее кол-во"
"Total Refund","Всего возвратов"
"Total Refunded","Всего возвращено"
"Total Shipping Charges","Итоговая сумма за доставку"
"Total Tax","Сумма налогов"
"Total(ex)","Всего(искл.)"
"Total(inc)","Всего(вкл.)"
"Track all shipment(s)","Отслеживание всех доставок"
"Track all shipments","Отслеживание всех доставок"
"Track Order","Отслеживание заказа"
"Track this shipment","Отслеживать эту доставку"
"Track your order","Отслеживать ваш заказ"
"Tracking","Отслеживание"
"Tracking Number","Номер отслеживания"
"Tracking Number(s)","Номера отслеживания"
"Unhold","Возобновить"
"Unhold order","Возобновить заказ"
"Unknown State","Неизвестный штат"
"Unknown Status","Неизвестный статус"
"Update Changes","Обновить изменения"
"Update Items and Qty\'s","Обновить товары и их кол-ва"
"Update Qty\'s","Обновить кол-ва"
"Validate each address separately in multi-address checkout","Проверить каждый адрес отдельно при оформлении заказа на несколько адресов"
"View","Просмотреть"
"View All","Просмотреть все"
"View Order","Просмотреть заказ"
"Void","Аннулировать"
"Void invoice","Аннулировать счёт"
"Website","Сайт"
"Wishlist","Лист пожеланий"
"You have placed no orders.","У вас пока нет оформленных заказов."
"ZIP/Post Code","Почтовый индекс"
